Project File Structure Summary
Base Directory: /home/richard/projects/elroy
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/fft: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/fft/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/fft/tests: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/fft/tests/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/typing: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/typing/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/typing/tests: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/typing/tests/data: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/typing/tests/data/misc: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/typing/tests/data/fail: 46 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/typing/tests/data/reveal: 60 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/typing/tests/data/pass: 36 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/typing/tests/data/pass/__pycache__: 36 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/typing/tests/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/matrixlib: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/matrixlib/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/matrixlib/tests: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/matrixlib/tests/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/lib: 62 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/lib/__pycache__: 31 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/lib/tests: 26 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/lib/tests/data: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/lib/tests/__pycache__: 26 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/linalg: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/linalg/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/linalg/tests: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/linalg/tests/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/core: 20 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/core/__pycache__: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core: 55 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/lib: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/lib/npy-pkg-config: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/lib/pkgconfig: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/include: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/include/numpy: 26 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/include/numpy/random: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/__pycache__: 30 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/tests: 67 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/tests/data: 24 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/tests/__pycache__: 67 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/tests/examples: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/tests/examples/cython: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/tests/examples/cython/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/tests/examples/limited_api: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_core/tests/examples/limited_api/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_pyinstaller: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_pyinstaller/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_pyinstaller/tests: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/_pyinstaller/tests/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/polynomial: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/polynomial/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/polynomial/tests: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/polynomial/tests/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/compat: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/compat/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/compat/tests: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/compat/tests/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/__pycache__: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py: 20 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/_backends: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/_backends/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/src: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/__pycache__: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests: 33 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/return_real: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/return_logical: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/cli: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/parameter: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/block_docstring: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/negative_bounds: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/callback: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/abstract_interface: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/string: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/mixed: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/assumed_shape: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/array_from_pyobj: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/crackfortran: 20 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/return_complex: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/isocintrin: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/routines: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/value_attrspec: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/size: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/return_character: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/regression: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/quoted_character: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/kind: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/return_integer: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/f2cmap: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/modules: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/modules/gh26920: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/modules/gh25337: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/src/common: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/f2py/tests/__pycache__: 33 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/testing: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/testing/_private: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/testing/_private/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/testing/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/testing/tests: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/testing/tests/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random: 25 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/_examples: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/_examples/cffi: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/_examples/cffi/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/_examples/cython: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/_examples/numba: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/_examples/numba/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/lib: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/tests: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/tests/data: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/tests/data/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/random/tests/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/tests: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/numpy/tests/__pycache__: 12 files
/home/richard/projects/elroy/venv/include: 0 files
/home/richard/projects/elroy/src: 0 files
/home/richard/projects/elroy/scripts: 33 files
/home/richard/projects/elroy/scripts/scripts: 1 files
/home/richard/projects/elroy/ollama: 16 files
/home/richard/projects/elroy/ollama/llm: 8 files
/home/richard/projects/elroy/ollama/ml: 1 files
/home/richard/projects/elroy/ollama/ml/backend: 1 files
/home/richard/projects/elroy/ollama/ml/backend/ggml: 1 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml: 2 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml/src: 16 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml/src/ggml-cuda: 87 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml/src/ggml-cuda/template-instances: 125 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml/src/ggml-cuda/vendors: 3 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml/src/ggml-metal: 7 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml/src/ggml-hip: 1 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml/src/ggml-cpu: 14 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml/src/ggml-cpu/llamafile: 3 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml/src/ggml-cpu/amx: 5 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml/src/ggml-blas: 3 files
/home/richard/projects/elroy/ollama/ml/backend/ggml/ggml/include: 16 files
/home/richard/projects/elroy/ollama/ml/nn: 5 files
/home/richard/projects/elroy/ollama/llama: 10 files
/home/richard/projects/elroy/ollama/llama/llama.cpp: 2 files
/home/richard/projects/elroy/ollama/llama/llama.cpp/src: 38 files
/home/richard/projects/elroy/ollama/llama/llama.cpp/include: 2 files
/home/richard/projects/elroy/ollama/llama/llama.cpp/examples: 0 files
/home/richard/projects/elroy/ollama/llama/llama.cpp/examples/llava: 5 files
/home/richard/projects/elroy/ollama/llama/llama.cpp/common: 12 files
/home/richard/projects/elroy/ollama/llama/patches: 18 files
/home/richard/projects/elroy/ollama/readline: 11 files
/home/richard/projects/elroy/ollama/macapp: 13 files
/home/richard/projects/elroy/ollama/macapp/assets: 9 files
/home/richard/projects/elroy/ollama/macapp/src: 9 files
/home/richard/projects/elroy/ollama/api: 4 files
/home/richard/projects/elroy/ollama/api/examples: 1 files
/home/richard/projects/elroy/ollama/api/examples/chat: 1 files
/home/richard/projects/elroy/ollama/api/examples/generate: 1 files
/home/richard/projects/elroy/ollama/api/examples/generate-streaming: 1 files
/home/richard/projects/elroy/ollama/api/examples/pull-progress: 1 files
/home/richard/projects/elroy/ollama/api/examples/multimodal: 1 files
/home/richard/projects/elroy/ollama/format: 6 files
/home/richard/projects/elroy/ollama/fs: 0 files
/home/richard/projects/elroy/ollama/fs/util: 0 files
/home/richard/projects/elroy/ollama/fs/util/bufioutil: 2 files
/home/richard/projects/elroy/ollama/fs/ggml: 4 files
/home/richard/projects/elroy/ollama/server: 27 files
/home/richard/projects/elroy/ollama/server/internal: 0 files
/home/richard/projects/elroy/ollama/server/internal/client: 0 files
/home/richard/projects/elroy/ollama/server/internal/client/ollama: 3 files
/home/richard/projects/elroy/ollama/server/internal/manifest: 1 files
/home/richard/projects/elroy/ollama/server/internal/chunks: 2 files
/home/richard/projects/elroy/ollama/server/internal/internal: 0 files
/home/richard/projects/elroy/ollama/server/internal/internal/stringsx: 2 files
/home/richard/projects/elroy/ollama/server/internal/internal/names: 2 files
/home/richard/projects/elroy/ollama/server/internal/internal/syncs: 3 files
/home/richard/projects/elroy/ollama/server/internal/internal/backoff: 3 files
/home/richard/projects/elroy/ollama/server/internal/testutil: 1 files
/home/richard/projects/elroy/ollama/server/internal/cache: 0 files
/home/richard/projects/elroy/ollama/server/internal/cache/blob: 5 files
/home/richard/projects/elroy/ollama/server/internal/cmd: 0 files
/home/richard/projects/elroy/ollama/server/internal/cmd/oppbench: 2 files
/home/richard/projects/elroy/ollama/server/internal/cmd/opp: 1 files
/home/richard/projects/elroy/ollama/server/internal/cmd/opp/internal: 0 files
/home/richard/projects/elroy/ollama/server/internal/cmd/opp/internal/safetensors: 1 files
/home/richard/projects/elroy/ollama/server/internal/registry: 2 files
/home/richard/projects/elroy/ollama/server/internal/registry/testdata: 1 files
/home/richard/projects/elroy/ollama/server/internal/registry/testdata/models: 0 files
/home/richard/projects/elroy/ollama/server/internal/registry/testdata/models/blobs: 2 files
/home/richard/projects/elroy/ollama/server/internal/registry/testdata/models/manifests: 0 files
/home/richard/projects/elroy/ollama/server/internal/registry/testdata/models/manifests/example.com: 0 files
/home/richard/projects/elroy/ollama/server/internal/registry/testdata/models/manifests/example.com/library: 0 files
/home/richard/projects/elroy/ollama/server/internal/registry/testdata/models/manifests/example.com/library/smol: 1 files
/home/richard/projects/elroy/ollama/server/testdata: 0 files
/home/richard/projects/elroy/ollama/server/testdata/tools: 14 files
/home/richard/projects/elroy/ollama/app: 6 files
/home/richard/projects/elroy/ollama/app/store: 4 files
/home/richard/projects/elroy/ollama/app/lifecycle: 14 files
/home/richard/projects/elroy/ollama/app/tray: 3 files
/home/richard/projects/elroy/ollama/app/tray/commontray: 1 files
/home/richard/projects/elroy/ollama/app/tray/wintray: 7 files
/home/richard/projects/elroy/ollama/app/assets: 5 files
/home/richard/projects/elroy/ollama/types: 0 files
/home/richard/projects/elroy/ollama/types/errtypes: 1 files
/home/richard/projects/elroy/ollama/types/model: 2 files
/home/richard/projects/elroy/ollama/types/model/testdata: 0 files
/home/richard/projects/elroy/ollama/types/model/testdata/fuzz: 0 files
/home/richard/projects/elroy/ollama/types/model/testdata/fuzz/FuzzName: 1 files
/home/richard/projects/elroy/ollama/model: 4 files
/home/richard/projects/elroy/ollama/model/imageproc: 2 files
/home/richard/projects/elroy/ollama/model/models: 1 files
/home/richard/projects/elroy/ollama/model/models/llama: 1 files
/home/richard/projects/elroy/ollama/model/models/qwen2vl: 2 files
/home/richard/projects/elroy/ollama/model/models/pixtral: 2 files
/home/richard/projects/elroy/ollama/model/models/mllama: 6 files
/home/richard/projects/elroy/ollama/model/testdata: 1 files
/home/richard/projects/elroy/ollama/model/testdata/llama3.2: 2 files
/home/richard/projects/elroy/ollama/template: 41 files
/home/richard/projects/elroy/ollama/template/testdata: 1 files
/home/richard/projects/elroy/ollama/template/testdata/zephyr.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/phi-3.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/granite-instruct.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/magicoder.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/solar-instruct.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/codellama-70b-instruct.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/starcoder2-instruct.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/chatqa.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/openchat.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/vicuna.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/alfred.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/mistral-instruct.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/chatml.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/llama2-chat.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/llama3-instruct.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/gemma-instruct.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/command-r.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/alpaca.gotmpl: 3 files
/home/richard/projects/elroy/ollama/template/testdata/falcon-instruct.gotmpl: 3 files
/home/richard/projects/elroy/ollama/discover: 27 files
/home/richard/projects/elroy/ollama/sample: 4 files
/home/richard/projects/elroy/ollama/integration: 9 files
/home/richard/projects/elroy/ollama/.git: 5 files
/home/richard/projects/elroy/ollama/.git/objects: 0 files
/home/richard/projects/elroy/ollama/.git/objects/pack: 2 files
/home/richard/projects/elroy/ollama/.git/objects/info: 0 files
/home/richard/projects/elroy/ollama/.git/refs: 0 files
/home/richard/projects/elroy/ollama/.git/refs/heads: 1 files
/home/richard/projects/elroy/ollama/.git/refs/tags: 0 files
/home/richard/projects/elroy/ollama/.git/refs/remotes: 0 files
/home/richard/projects/elroy/ollama/.git/refs/remotes/origin: 1 files
/home/richard/projects/elroy/ollama/.git/logs: 1 files
/home/richard/projects/elroy/ollama/.git/logs/refs: 0 files
/home/richard/projects/elroy/ollama/.git/logs/refs/heads: 1 files
/home/richard/projects/elroy/ollama/.git/logs/refs/remotes: 0 files
/home/richard/projects/elroy/ollama/.git/logs/refs/remotes/origin: 1 files
/home/richard/projects/elroy/ollama/.git/info: 1 files
/home/richard/projects/elroy/ollama/.git/hooks: 13 files
/home/richard/projects/elroy/ollama/.git/branches: 0 files
/home/richard/projects/elroy/ollama/version: 1 files
/home/richard/projects/elroy/ollama/docs: 14 files
/home/richard/projects/elroy/ollama/docs/images: 2 files
/home/richard/projects/elroy/ollama/convert: 20 files
/home/richard/projects/elroy/ollama/convert/testdata: 11 files
/home/richard/projects/elroy/ollama/convert/sentencepiece: 1 files
/home/richard/projects/elroy/ollama/envconfig: 2 files
/home/richard/projects/elroy/ollama/auth: 1 files
/home/richard/projects/elroy/ollama/parser: 3 files
/home/richard/projects/elroy/ollama/kvcache: 5 files
/home/richard/projects/elroy/ollama/.github: 0 files
/home/richard/projects/elroy/ollama/.github/workflows: 3 files
/home/richard/projects/elroy/ollama/.github/ISSUE_TEMPLATE: 4 files
/home/richard/projects/elroy/ollama/scripts: 8 files
/home/richard/projects/elroy/ollama/runner: 2 files
/home/richard/projects/elroy/ollama/runner/llamarunner: 5 files
/home/richard/projects/elroy/ollama/runner/common: 2 files
/home/richard/projects/elroy/ollama/runner/ollamarunner: 3 files
/home/richard/projects/elroy/ollama/openai: 2 files
/home/richard/projects/elroy/ollama/cmd: 8 files
/home/richard/projects/elroy/ollama/cmd/runner: 1 files
/home/richard/projects/elroy/ollama/progress: 3 files
/home/richard/projects/elroy/exports: 13 files

Total directories: 1570
Total files: 20121
